rules read                       : 201
commutative symbols (from data)  : ["+"]
associative symbols (from data)  : ["+"]
AC-identity rules pulled out     : 8
rewrite rules remaining          : 185
critical pairs                   : 741
non-joining, plain test          : 279
non-joining, MODULO AC           : 279
closed by the AC join test       : 0

-- THE RESIDUE, IN FULL (an upper bound on the inductive sector:
-- syntactic CPs, one normalize-then-canon pass; see header) --
x'	max(x',0)
max(x',s(y))	-(max(x',s(y)),0)
max(s(x'),y)	-(max(s(x'),y),0)
0	*(x',+(le(x',0),le(x',0)))
0	*(+(x',*(x',y)),le(x',0))
0	*(-(x',s(0)),le(x',s(0)))
0	*(le(x',0),+(x',*(x',y)))
0	*(le(x',s(0)),-(x',s(0)))
0	-(+(x',y),+(y,s(s(x'))))
0	le(+(y,s(s(x'))),+(x',y))
s(0)	le(x',s(s(max(x',s(0)))))
le(x',0)	-(le(x',0),+(x',x'))
le(x',0)	le(+(x',x'),le(x',0))
s(s(s(0)))	gcd(s(s(s(0))),0)
s(s(s(0)))	gcd(0,s(s(s(0))))
*(s(x),s(0))	s(*(x,s(0)))
*(s(x'),y')	max(*(s(x'),y'),y')
0	-(le(s(0),x'),s(le(x',0)))
0	-(le(x',s(0)),max(x',s(0)))
0	-(le(x',0),s(le(s(0),x')))
0	le(s(*(s(x'),y')),*(x',y'))
s(0)	le(le(x,0),+(y',s(x')))
s(0)	le(le(x,0),max(x',s(0)))
s(0)	le(le(s(0),x'),*(x',x'))
s(0)	le(le(s(0),x'),+(x',x'))
0	le(+(x',+(x',s(s(0)))),0)
le(s(s(0)),s(y))	le(s(0),y)
le(x,s(s(max(x,s(0)))))	s(0)
le(s(c0(x')),s(y))	le(c0(x'),y)
le(s(c0(x')),s(0))	le(c0(x'),0)
+(y',s(x'))	max(x',+(y',s(x')))
+(y',s(x'))	max(+(y',s(x')),x')
+(*(x',y'),s(0))	s(*(x',y'))
*(x,+(le(x,0),le(x,0)))	0
s(0)	-(max(x',s(0)),-(x',s(0)))
+(*(x',y'),s(y'))	s(*(s(x'),y'))
le(x',0)	-(le(x',0),le(s(0),x'))
0	-(-(x',s(0)),s(max(x',s(0))))
0	le(s(max(x',s(0))),-(x',s(0)))
s(0)	le(+(x',y),+(y,s(s(x'))))
le(x',0)	-(le(x',0),*(s(x'),x'))
le(x',0)	le(le(s(0),x'),le(x',0))
le(x',0)	le(*(s(x'),x'),le(x',0))
le(x',s(0))	le(x',s(le(x',s(0))))
le(y',0)	le(*(s(x'),y'),*(x',y'))
le(s(0),x')	le(le(x',0),+(x',x'))
le(s(0),le(s(0),x'))	le(s(0),x')
le(s(0),*(s(x'),x'))	le(s(0),x')
max(max(x',s(y)),s(0))	max(x',s(y))
max(max(s(x'),y),s(0))	max(s(x'),y)
*(s(s(s(0))),x')	+(x',+(x',x'))
*(s(max(x',s(0))),x')	*(s(x'),x')
*(x',x')	max(*(x',x'),le(s(0),x'))
+(x',x')	max(+(x',x'),le(s(0),x'))
0	-(+(x',y),+(y,s(s(s(x')))))
0	-(le(+(x',y),0),+(y,s(x')))
0	-(le(x',0),+(*(x',x'),s(x')))
0	-(le(x',0),+(*(x',y),s(x')))
0	le(+(y,s(s(s(x')))),+(x',y))
s(0)	le(x',+(y,s(max(x',s(0)))))
s(0)	le(x',s(s(s(max(x',s(0))))))
s(0)	le(le(s(0),x'),s(le(x',0)))
s(0)	le(le(x',s(0)),max(x',s(0)))
0	le(+(*(x',x'),max(x',s(0))),0)
le(x,s(le(x,s(0))))	le(x,s(0))
le(x,+(y',s(max(x,s(0)))))	s(0)
le(x,s(s(s(max(x,s(0))))))	s(0)
+(x',s(s(0)))	max(s(0),s(s(x')))
+(x',s(s(0)))	max(s(s(x')),s(0))
s(max(x',s(0)))	max(s(x'),s(s(0)))
+(y,s(x'))	max(+(x',y),+(y,s(x')))
+(y,s(x'))	max(+(y,s(x')),+(x',y))
le(s(0),x')	-(le(s(0),x'),le(x',0))
*(s(x'),x')	-(*(s(x'),x'),le(x',0))
le(x',0)	-(le(x',0),+(x',*(x',y)))
le(s(0),x')	le(le(x',0),le(s(0),x'))
le(x',0)	le(+(x',*(x',y)),le(x',0))
s(s(0))	-(+(y,s(s(x'))),+(x',y))
le(s(0),+(x',*(x',y)))	le(s(0),x')
0	-(-(x',s(0)),s(s(max(x',s(0)))))
0	le(s(s(max(x',s(0)))),-(x',s(0)))
+(x',s(x'))	max(le(x',0),+(x',s(x')))
s(max(x',s(y)))	max(s(max(x',s(y))),0)
s(max(s(x'),y))	max(s(max(s(x'),y)),0)
+(y,s(s(0)))	max(+(y,s(s(0))),0)
s(s(s(s(0))))	max(s(s(s(s(0)))),0)
+(y',s(x'))	max(+(y',s(x')),le(y,0))
max(x',s(0))	max(max(x',s(0)),le(y,0))
s(0)	le(+(x',y),+(y,s(s(s(x')))))
s(0)	le(le(+(x',y),0),+(y,s(x')))
le(s(s(s(0))),s(y))	le(s(s(0)),y)
max(x',s(0))	max(-(x',s(0)),max(x',s(0)))
max(x',s(0))	max(max(x',s(0)),-(x',s(0)))
-(x',s(0))	-(-(x',s(0)),le(x',s(0)))
le(x',s(0))	-(le(x',s(0)),-(x',s(0)))
s(s(0))	-(s(max(x',s(0))),-(x',s(0)))
le(s(0),max(x',s(y)))	le(0,max(x',s(y)))
le(s(0),max(s(x'),y))	le(0,max(s(x'),y))
le(s(0),-(x',s(0)))	le(le(x',s(0)),0)
+(x',max(x',s(0)))	gcd(+(x',x'),le(x',0))
max(max(x',s(y)),s(0))	gcd(max(x',s(y)),0)
max(max(s(x'),y),s(0))	gcd(max(s(x'),y),0)
+(x',max(x',s(0)))	gcd(le(x',0),+(x',x'))
max(max(x',s(y)),s(0))	gcd(0,max(x',s(y)))
max(max(s(x'),y),s(0))	gcd(0,max(s(x'),y))
+(x',max(x',s(0)))	max(+(x',x'),le(x',0))
max(max(x',s(y)),s(0))	max(max(x',s(y)),0)
max(max(s(x'),y),s(0))	max(max(s(x'),y),0)
+(x',max(x',s(0)))	max(le(x',0),+(x',x'))
*(+(x',s(x')),y')	+(y',*(x',+(y',y')))
s(le(x',0))	max(le(s(0),x'),s(le(x',0)))
max(x',s(0))	max(le(x',s(0)),max(x',s(0)))
s(le(x',0))	max(s(le(x',0)),le(s(0),x'))
max(x',s(0))	max(max(x',s(0)),le(x',s(0)))
le(y',s(0))	le(*(s(x'),y'),s(*(x',y')))
+(*(x',y'),s(y'))	max(y',s(*(s(x'),y')))
+(*(x',y'),s(y'))	max(s(*(s(x'),y')),y')
+(x',*(x',y))	-(+(x',*(x',y)),le(x',0))
+(y,s(s(x')))	max(+(x',y),+(y,s(s(x'))))
+(y,s(s(x')))	max(+(y,s(s(x'))),+(x',y))
le(s(0),le(x',0))	le(le(s(0),x'),le(x',0))
max(le(x',0),s(0))	gcd(le(x',0),le(s(0),x'))
max(le(x',0),s(0))	gcd(le(s(0),x'),le(x',0))
max(le(x',0),s(0))	max(le(x',0),le(s(0),x'))
max(le(x',0),s(0))	max(le(s(0),x'),le(x',0))
+(y,s(x'))	max(le(+(x',y),0),+(y,s(x')))
s(le(s(0),x'))	max(le(x',0),s(le(s(0),x')))
+(y,s(x'))	max(+(y,s(x')),le(+(x',y),0))
-(*(x',x'),s(0))	-(*(x',x'),le(s(0),x'))
-(+(x',x'),s(0))	-(+(x',x'),le(s(0),x'))
0	le(+(s(s(0)),+(s(s(0)),s(s(0)))),0)
le(x',0)	le(+(x',+(x',*(x',+(y',y')))),0)
le(s(s(s(s(0)))),s(y))	le(s(s(s(0))),y)
le(*(x',x'),s(0))	le(*(x',x'),le(s(0),x'))
le(+(x',x'),s(0))	le(+(x',x'),le(s(0),x'))
le(x,s(0))	le(+(x,+(x',y')),+(y',s(x')))
s(s(s(0)))	-(+(y,s(s(s(x')))),+(x',y))
s(max(x',s(0)))	max(-(x',s(0)),s(max(x',s(0))))
s(max(x',s(0)))	max(s(max(x',s(0))),-(x',s(0)))
le(s(0),le(s(0),x'))	le(le(x',0),le(s(0),x'))
le(s(0),*(s(x'),x'))	le(le(x',0),*(s(x'),x'))
max(le(s(0),x'),s(0))	gcd(le(s(0),x'),le(x',0))
max(*(s(x'),x'),s(0))	gcd(*(s(x'),x'),le(x',0))
max(le(s(0),x'),s(0))	gcd(le(x',0),le(s(0),x'))
max(*(s(x'),x'),s(0))	gcd(le(x',0),*(s(x'),x'))
max(le(s(0),x'),s(0))	max(le(s(0),x'),le(x',0))
max(*(s(x'),x'),s(0))	max(*(s(x'),x'),le(x',0))
max(le(s(0),x'),s(0))	max(le(x',0),le(s(0),x'))
max(*(s(x'),x'),s(0))	max(le(x',0),*(s(x'),x'))
*(s(x'),max(x',s(0)))	+(*(x',x'),max(x',s(0)))
le(x,s(le(s(0),-(x,s(0)))))	le(x,s(s(0)))
le(x',s(s(0)))	le(x',s(le(s(0),-(x',s(0)))))
le(x,s(0))	le(+(x,-(x',s(0))),max(x',s(0)))
s(s(s(0)))	-(s(s(max(x',s(0)))),-(x',s(0)))
+(y',max(*(x',y'),s(0)))	max(*(s(x'),y'),s(y'))
le(s(0),-(x',s(0)))	le(le(x',s(0)),-(x',s(0)))
max(-(x',s(0)),s(0))	gcd(-(x',s(0)),le(x',s(0)))
max(-(x',s(0)),s(0))	gcd(le(x',s(0)),-(x',s(0)))
max(-(x',s(0)),s(0))	max(-(x',s(0)),le(x',s(0)))
max(-(x',s(0)),s(0))	max(le(x',s(0)),-(x',s(0)))
+(*(x',x'),s(x'))	max(le(x',0),+(*(x',x'),s(x')))
+(*(x',y),s(x'))	max(le(x',0),+(*(x',y),s(x')))
le(s(0),x')	le(s(0),*(x',+(x',+(x',+(x',x')))))
+(y,s(s(s(x'))))	max(+(x',y),+(y,s(s(s(x')))))
+(y,s(s(s(x'))))	max(+(y,s(s(s(x')))),+(x',y))
le(s(0),+(x',*(x',y)))	le(le(x',0),+(x',*(x',y)))
max(+(x',*(x',y)),s(0))	gcd(+(x',*(x',y)),le(x',0))
max(+(x',*(x',y)),s(0))	gcd(le(x',0),+(x',*(x',y)))
max(+(x',*(x',y)),s(0))	max(+(x',*(x',y)),le(x',0))
max(+(x',*(x',y)),s(0))	max(le(x',0),+(x',*(x',y)))
s(s(max(x',s(0))))	max(-(x',s(0)),s(s(max(x',s(0)))))
s(s(max(x',s(0))))	max(s(s(max(x',s(0)))),-(x',s(0)))
le(x',0)	le(+(x',+(x',*(x',+(x',+(x',+(x',x')))))),0)
+(x',+(y',max(y,s(0))))	max(+(x',+(y,y')),+(y',s(x')))
*(x',+(x',+(x',+(x',x'))))	*(+(x',max(x',s(0))),+(x',x'))
+(-(x',s(0)),max(y,s(0)))	max(+(y,-(x',s(0))),max(x',s(0)))
*(x',+(x',+(x',+(x',x'))))	*(x',+(x',+(x',+(max(x',s(0)),max(x',s(0))))))
*(x,+(x,+(x,+(max(x,s(0)),max(x,s(0))))))	*(x,+(x,+(x,+(x,x))))
