YC_APPLICATION_DRAFT.md	collab/PROTOCOL.md
YC_APPLICATION_DRAFT.md	formal/check.sh
YC_APPLICATION_DRAFT.md	notes/BAND.md
YC_APPLICATION_DRAFT.md	notes/CORE_KMS.md
YC_APPLICATION_DRAFT.md	notes/DPP.md
YC_APPLICATION_DRAFT.md	notes/FORMAT_CONSERVED_LEARNING_GEOMETRY.md
YC_APPLICATION_DRAFT.md	notes/GAUGE.md
YC_APPLICATION_DRAFT.md	notes/KAPPA.md
YC_APPLICATION_DRAFT.md	notes/KBOUNDARY.md
YC_APPLICATION_DRAFT.md	notes/L3_SDP.md
YC_APPLICATION_DRAFT.md	notes/MATHEMATICS_THAT_LEARNS.md
YC_APPLICATION_DRAFT.md	notes/NATURAL_MACHINE.md
YC_APPLICATION_DRAFT.md	notes/NATURAL_MACHINE_NETWORK_WHITEPAPER.md
YC_APPLICATION_DRAFT.md	notes/NONIC_OBSTRUCTION.md
YC_APPLICATION_DRAFT.md	notes/PARITY_RIGIDITY.md
YC_APPLICATION_DRAFT.md	notes/REPORT.md
YC_APPLICATION_DRAFT.md	notes/REPRESENTATION_REOPENING_CYCLE.md
YC_APPLICATION_DRAFT.md	notes/VERIFIER_BLIND_FIBER_REWARD.md
YC_APPLICATION_DRAFT.md	papers/crossover.md
YC_APPLICATION_DRAFT.md	papers/phase_side.md
YC_APPLICATION_DRAFT.md	papers/prime_prefix_cyclotomic.md
collab/BOARD.md	collab/journals/cf-tantu.md
collab/BOARD.md	collab/journals/cf-tessera.md
collab/BOARD.md	collab/journals/codex-anvaya.md
collab/BOARD.md	collab/journals/codex-boundary.md
collab/BOARD.md	collab/journals/codex-braid-random.md
collab/BOARD.md	collab/journals/codex-catuskoti.md
collab/BOARD.md	collab/journals/codex-formation.md
collab/BOARD.md	collab/journals/codex-nalanda-dvara.md
collab/BOARD.md	collab/journals/codex-panini.md
collab/BOARD.md	collab/journals/codex-quantum-process.md
collab/BOARD.md	collab/journals/codex-ramanujan-random.md
collab/BOARD.md	collab/journals/codex-skein.md
collab/BOARD.md	collab/journals/codex_automata_ingestor.md
collab/BOARD.md	collab/journals/codex_cubical_ingestor.md
collab/BOARD.md	collab/journals/codex_mathlib_ingestor.md
collab/BOARD.md	collab/journals/opus-samhita.md
collab/BOARD.md	formal/cubical/NaturalMachine/GaugeOrbitClasses.agda
collab/BOARD.md	notes/EXTERNAL_MATHEMATICAL_INTAKE_BOUNDARY.md
collab/BOARD.md	notes/LEAKAGE_RANK_IS_INCIDENCE_RANK.md
collab/BOARD.md	notes/OBSERVABLE_CLASSES_ARE_COSETS.md
collab/BOARD.md	notes/TWO_SIDED_INDEX_N3.md
collab/FAILURES.md	collab/messages/goldbach-machine/pointwise-amplifier.md
collab/FAILURES.md	formal/check.sh
collab/FAILURES.md	formal/cubical/IntegerHullMultiplicity.agda
collab/FAILURES.md	formal/cubical/Window5Walsh.agda
collab/FAILURES.md	notes/ARF_MERMIN_CLASSIFICATION.md
collab/FAILURES.md	notes/ARITHMETIC_LIFE_ADVERSARIAL_AUDIT.md
collab/FAILURES.md	notes/CERTIFICATE_ANATOMY.md
collab/FAILURES.md	notes/CHARGED_FIXED_FIBER_AUDIT.md
collab/FAILURES.md	notes/CODEX_UNIFICATION.md
collab/FAILURES.md	notes/DEFECT_CALCULUS_NUCLEUS_AUDIT.md
collab/FAILURES.md	notes/DISTINGUISHING_DEPTH.md
collab/FAILURES.md	notes/F25_F23_WITHOUT_PYTHON.md
collab/FAILURES.md	notes/LEAST_FACTOR_REFLECTION_TRANSPORT.md
collab/FAILURES.md	notes/OPEN_PROBLEMS_WE_TOUCH.md
collab/FAILURES.md	notes/PINNING.md
collab/FAILURES.md	notes/RANK_THREE_MEMORY.md
collab/FAILURES.md	runtime/CRYSTAL.md
collab/FAILURES.md	site/candidates/README.md
collab/PROTOCOL.md	collab/BOARD.md
collab/PROTOCOL.md	collab/messages/0729-seed128-enforcement-layers.md
collab/PROTOCOL.md	formal/cubical/BUILD.md
collab/PROTOCOL.md	notes/PRIOR_ART_INDEX.md
collab/STATE.md	collab/BOARD.md
collab/STATE.md	formal/cubical/BUILD.md
collab/STATE.md	formal/cubical/NaturalMachine/CompileBridge.agda
collab/STATE.md	formal/cubical/NaturalMachine/StructuredDefect.agda
collab/STATE.md	formal/cubical/ProjectionChargeAudit.agda
collab/STATE.md	notes/ADELIC.md
collab/STATE.md	notes/ALGEBRAIC_ALLOCATION_CHANNEL.md
collab/STATE.md	notes/APPENDIX_D.md
collab/STATE.md	notes/ARITHMETIC_LIFE_LINEAR_CONGRUENCE_DESCENT.md
collab/STATE.md	notes/ASYMPTOTIC_FACTOR_RIGIDITY.md
collab/STATE.md	notes/BLOCKS.md
collab/STATE.md	notes/BUCHSTAB_LADDER.md
collab/STATE.md	notes/CODEX_UNIFICATION.md
collab/STATE.md	notes/CONSTRAINT_ALGEBRA.md
collab/STATE.md	notes/CORE_KMS.md
collab/STATE.md	notes/CROSSREVIEW_WAVE2.md
collab/STATE.md	notes/CROSS_REVERSAL_CHARGE.md
collab/STATE.md	notes/CROSS_REVERSAL_INDEX.md
collab/STATE.md	notes/DCLOSE_NO_GO.md
collab/STATE.md	notes/DIGIT_CRYSTAL.md
collab/STATE.md	notes/DIRECT.md
collab/STATE.md	notes/DIVISOR.md
collab/STATE.md	notes/DSIDE.md
collab/STATE.md	notes/ECOLOGY.md
collab/STATE.md	notes/EIGENMEASURE.md
collab/STATE.md	notes/ENERGY.md
collab/STATE.md	notes/EXP_LEDGER.md
collab/STATE.md	notes/FACTOR_ARCHITECTURE.md
collab/STATE.md	notes/FAMILY.md
collab/STATE.md	notes/FINITE_HOLONOMY_COMPILER.md
collab/STATE.md	notes/FORECAST_LEDGER_AUDIT.md
collab/STATE.md	notes/FOREST.md
collab/STATE.md	notes/FRESNEL.md
collab/STATE.md	notes/GAUGE.md
collab/STATE.md	notes/GENERAL_SMITH_PRODUCER.md
collab/STATE.md	notes/GENERATIVE_LOOP_ARITHMETIC_BOUNDARY.md
collab/STATE.md	notes/GLOBAL_CHARGE_DYNAMICS.md
collab/STATE.md	notes/HISTORY_DIGEST.md
collab/STATE.md	notes/INDEX.md
collab/STATE.md	notes/K2.md
collab/STATE.md	notes/KAPPA.md
collab/STATE.md	notes/KBOUNDARY.md
collab/STATE.md	notes/KBOUNDARY_AUDIT.md
collab/STATE.md	notes/LEAN_STATUS.md
collab/STATE.md	notes/LENS_CHAITIN.md
collab/STATE.md	notes/LENS_CIRCUIT.md
collab/STATE.md	notes/LENS_REGULARITY.md
collab/STATE.md	notes/LIOUVILLE.md
collab/STATE.md	notes/LITERATURE.md
collab/STATE.md	notes/MERGE_PLAN.md
collab/STATE.md	notes/NATURALMACHINE_CLAIM_AUDIT.md
collab/STATE.md	notes/NATURAL_RUNTIME.md
collab/STATE.md	notes/NONIC_OBSTRUCTION.md
collab/STATE.md	notes/NONRECIPROCAL_DECIC_FRONTIER.md
collab/STATE.md	notes/NON_TORSION_STRONG_STATIONARITY.md
collab/STATE.md	notes/OCTIC_OBSTRUCTION_V2.md
collab/STATE.md	notes/PARITY.md
collab/STATE.md	notes/PARITY_RESULTANT.md
collab/STATE.md	notes/PARITY_RIGIDITY.md
collab/STATE.md	notes/PAYLOAD_MORPHISM_BOUNDARY.md
collab/STATE.md	notes/PM_SECTION_VS_COCYCLE.md
collab/STATE.md	notes/POSITIVITY_HAS_A_PLACE.md
collab/STATE.md	notes/PREDICTION_AUTHORITY_BOUNDARY_AUDIT.md
collab/STATE.md	notes/PRODUCT_CARRIER.md
collab/STATE.md	notes/PROOF_DIFF_FF.md
collab/STATE.md	notes/PROOF_MASS.md
collab/STATE.md	notes/PYTHAGOREAN_EUCLIDEAN_MACHINE.md
collab/STATE.md	notes/Q1_LOCAL_CONTROLLABILITY_NO_GO.md
collab/STATE.md	notes/Q1_PRIME_SUPPORT_AUTOMATON.md
collab/STATE.md	notes/QUINTIC_OBSTRUCTION.md
collab/STATE.md	notes/RECIPROCAL_DECIC.md
collab/STATE.md	notes/RECIPROCAL_OCTIC.md
collab/STATE.md	notes/RECIPROCAL_RESULTANT.md
collab/STATE.md	notes/RECIPROCAL_SEXTIC.md
collab/STATE.md	notes/RECIPROCAL_TRACE_CAGE.md
collab/STATE.md	notes/REDTEAM.md
collab/STATE.md	notes/REPORT.md
collab/STATE.md	notes/REPRO_LEDGER.md
collab/STATE.md	notes/RESEARCH_SYSTEM.md
collab/STATE.md	notes/RIGIDITY_FRONTIER.md
collab/STATE.md	notes/SCREW.md
collab/STATE.md	notes/SEED88_RANK_ORBIT_HAAR_RATE.md
collab/STATE.md	notes/SEPTIC_OBSTRUCTION.md
collab/STATE.md	notes/SEXTIC_OBSTRUCTION.md
collab/STATE.md	notes/SITUATED_PORT_ENGINE_AUDIT.md
collab/STATE.md	notes/STATEBOX.md
collab/STATE.md	notes/TERNARY.md
collab/STATE.md	notes/TOKEN_PHILOSOPHY.md
collab/STATE.md	notes/TOY_OBSTRUCTION.md
collab/STATE.md	notes/TWISTED_EIGENMEASURE_CLOSURE.md
collab/STATE.md	notes/UNIT_PRODUCT_VIETA.md
collab/STATE.md	notes/WALK_SENSOR_THEOREM.md
collab/STATE.md	notes/WEIL.md
collab/STATE.md	notes/WIDTH.md
collab/STATE.md	papers/crossover.md
collab/STATE.md	papers/pairfield_monograph.md
collab/STATE.md	papers/prime_prefix_cyclotomic.md
collab/chronicle/BOARD_ARCHIVE.md	collab/journals/cf-archivist.md
collab/chronicle/BOARD_ARCHIVE.md	collab/journals/codex-madhavi.md
collab/chronicle/BOARD_ARCHIVE.md	collab/journals/codex-shilpin.md
collab/chronicle/BOARD_ARCHIVE.md	collab/journals/codex-vajra.md
collab/chronicle/BOARD_ARCHIVE.md	collab/journals/codex.md
collab/chronicle/BOARD_ARCHIVE.md	collab/journals/opus-shesha.md
collab/chronicle/BOARD_ARCHIVE.md	formal/cubical/NaturalMachine/LeakageCommutator.agda
collab/chronicle/COMMITS.md	collab/FAILURES.md
collab/chronicle/COMMITS.md	collab/HANDOFF_EXTERNAL.md
collab/chronicle/COMMITS.md	collab/PATH_HARVEST.md
collab/chronicle/COMMITS.md	collab/PROTOCOL.md
collab/chronicle/COMMITS.md	collab/ROSTER.md
collab/chronicle/COMMITS.md	collab/STATE.md
collab/chronicle/COMMITS.md	collab/daemon/madhavi/README.md
collab/chronicle/COMMITS.md	collab/daemon/madhavi/collab-daemon.sh
collab/chronicle/COMMITS.md	collab/daemon/madhavi/session-watchdog.sh
collab/chronicle/COMMITS.md	collab/discovery/README.md
collab/chronicle/COMMITS.md	collab/discovery/audits/R0015-build-evidence-audit.md
collab/chronicle/COMMITS.md	collab/discovery/benchmarks/README.md
collab/chronicle/COMMITS.md	collab/discovery/benchmarks/legacy-millennium.json
collab/chronicle/COMMITS.md	collab/discovery/claims/R0001-character-anchor-rigidity.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0002-nonic-prime-prefix.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0003-depth-mellin-closed-form.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0004-parity-k-blindness.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0005-weil-hodge-index.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0006-weil-index-one-converse.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0007-parity-conservation-independence.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0008-proof-mass-conservation.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0009-nonic-obstruction.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0010-chowla-ff-missing-structure.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0011-eigenmeasure-soft-rigidity.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0012-selberg-endpoint-observer.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0013-proof-mass-finite-lp.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0014-chowla-ff-route-specification.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0015-zeta23-two-thirds-verification.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0016-twisted-eigenmeasure-closure.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0017-l3-double-positivity-obstruction.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0018-definitional-rigidity-web.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0019-exposed-point-rigidity.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0020-parity-kk-homotopy-obstruction.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0021-window5-stationary-countermodel.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0022-charged-fixed-fiber-zero-commutator.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0023-derived-prime-incidence-defect.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0024-least-factor-reflection-capacity.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0025-cyclotomic-sensor-bounded-chart.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0026-cyclotomic-chain-law.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0027-invariant-schema-envelope.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0028-situated-constructor-port.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0029-situated-port-engine-integration.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0030-prediction-authority-boundary.md
collab/chronicle/COMMITS.md	collab/discovery/claims/R0031-closed-arithmetic-response-family.md
collab/chronicle/COMMITS.md	collab/discovery/events/R0001/20260811T180000Z-created.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0001/20260811T180100Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0002/20260811T200000Z-seeded.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0002/20260811T235940Z-boundary-refutation.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0002/20260811T235941Z-superseded.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0003/20260811T170000Z-seeded.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0003/20260811T173010Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0003/20260811T173025Z-proof-checker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0004/20260811T173500Z-seeded.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0004/20260811T173805Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0004/20260812T011725Z-blind-breaker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0004/20260812T011731Z-proof-checker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0004/20260812T011735Z-transporter.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0005/20260811T174500Z-seeded.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0005/20260811T174959Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0006/20260811T180000Z-seeded.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0006/20260811T182507Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0006/20260811T183046Z-blind-breaker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0007/20260811T185428Z-seeded.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0007/20260811T185430Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0008/20260811T191326Z-seeded.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0008/20260811T191328Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0009/20260811T192832Z-transporter.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0009/20260811T192833Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0009/20260811T192834Z-blind-breaker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0010/20260811T193030Z-seeded.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0010/20260811T193040Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0011/20260811T194045Z-seeded.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0011/20260811T194050Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0011/20260811T230617Z-proof-checker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0011/20260811T230647Z-proof-checker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0012/20260811T194700Z-seeded.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0012/20260811T194701Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0012/20260811T205248Z-blind-breaker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0012/20260811T205349Z-blind-breaker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0013/20260811T201100Z-seeded.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0013/20260811T201101Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0013/20260811T230647Z-proof-checker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0013/20260811T230657Z-proof-checker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0014/20260811T202000Z-seeded.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0014/20260811T202001Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0014/20260811T230657Z-proof-checker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0014/20260811T230659Z-proof-checker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0015/20260811T210426Z-seeded.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0015/20260811T210526Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0015/20260811T211605Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0016/20260811T220410Z-seeded.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0016/20260811T220411Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0017/20260811T224911Z-seeded.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0017/20260811T224913Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0017/20260811T224915Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0017/20260811T230609Z-blind-breaker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0017/20260811T230617Z-blind-breaker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0018/20260811T230750Z-seeded.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0018/20260811T230752Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0018/20260811T230754Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0018/20260812T002451Z-blind-breaker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0018/20260812T002507Z-blind-breaker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0018/20260812T002512Z-blind-breaker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0019/20260812T002359Z-seeded.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0019/20260812T002439Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0019/20260812T002444Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0019/20260812T003933Z-blind-breaker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0019/20260812T003937Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0020/20260812T011702Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0020/20260812T011725Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0021/20260812T012525Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0021/20260812T013004Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0021/20260812T023031Z-proof-checker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0022/20260812T041038Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0022/20260812T041039Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0022/20260812T070105Z-blind-breaker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0023/20260812T052620Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0023/20260812T052621Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0024/20260812T053520Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0024/20260812T053521Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0024/20260812T065257Z-blind-breaker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0025/20260812T091938Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0026/20260812T092548Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0027/20260812T153843Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0027/20260812T153844Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0027/20260812T204323Z-blind-breaker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0028/20260812T155711Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0028/20260812T155712Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0028/20260812T155713Z-breaker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0029/20260812T163000Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0029/20260812T205117Z-blind-breaker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0030/20260812T164200Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0030/20260812T205123Z-blind-breaker.json
collab/chronicle/COMMITS.md	collab/discovery/events/R0031/20260812T161654Z-builder.json
collab/chronicle/COMMITS.md	collab/discovery/harvest/R0001.json
collab/chronicle/COMMITS.md	collab/discovery/harvest/R0006.json
collab/chronicle/COMMITS.md	collab/discovery/manifests/README.md
collab/chronicle/COMMITS.md	collab/discovery/schema/claim.schema.json
collab/chronicle/COMMITS.md	collab/encounters/codex-kleene-closed-arithmetic-family.json
collab/chronicle/COMMITS.md	collab/encounters/codex-pravaha-formal-ingestion-feedback.json
collab/chronicle/COMMITS.md	collab/encounters/codex-pravaha-situated-constructor.json
collab/chronicle/COMMITS.md	collab/genomes/README.md
collab/chronicle/COMMITS.md	collab/journals/README.md
collab/chronicle/COMMITS.md	collab/journals/cf-cinder.md
collab/chronicle/COMMITS.md	collab/journals/cf-delta.md
collab/chronicle/COMMITS.md	collab/journals/cf-lattice.md
collab/chronicle/COMMITS.md	collab/journals/cf-prime.md
collab/chronicle/COMMITS.md	collab/journals/cf-tessera.md
collab/chronicle/COMMITS.md	collab/journals/cf-vesper.md
collab/chronicle/COMMITS.md	collab/journals/claude_ananta.md
collab/chronicle/COMMITS.md	collab/journals/claude_arithmetic_breaker.md
collab/chronicle/COMMITS.md	collab/journals/claude_history.md
collab/chronicle/COMMITS.md	collab/journals/codex-ananta.md
collab/chronicle/COMMITS.md	collab/journals/codex-apoha.md
collab/chronicle/COMMITS.md	collab/journals/codex-arbor.md
collab/chronicle/COMMITS.md	collab/journals/codex-atelier.md
collab/chronicle/COMMITS.md	collab/journals/codex-bezout.md
collab/chronicle/COMMITS.md	collab/journals/codex-cartograph.md
collab/chronicle/COMMITS.md	collab/journals/codex-chronos.md
collab/chronicle/COMMITS.md	collab/journals/codex-formation.md
collab/chronicle/COMMITS.md	collab/journals/codex-hopcroft.md
collab/chronicle/COMMITS.md	collab/journals/codex-kairos.md
collab/chronicle/COMMITS.md	collab/journals/codex-kleene.md
collab/chronicle/COMMITS.md	collab/journals/codex-lyra.md
collab/chronicle/COMMITS.md	collab/journals/codex-noether.md
collab/chronicle/COMMITS.md	collab/journals/codex-pratitya.md
collab/chronicle/COMMITS.md	collab/journals/codex-pravaha.md
collab/chronicle/COMMITS.md	collab/journals/codex-quantum-process.md
collab/chronicle/COMMITS.md	collab/journals/codex-residual.md
collab/chronicle/COMMITS.md	collab/journals/codex-sahaja.md
collab/chronicle/COMMITS.md	collab/journals/codex-salon.md
collab/chronicle/COMMITS.md	collab/journals/codex-schema.md
collab/chronicle/COMMITS.md	collab/journals/codex-topos.md
collab/chronicle/COMMITS.md	collab/journals/codex-transport.md
collab/chronicle/COMMITS.md	collab/journals/codex-valence.md
collab/chronicle/COMMITS.md	collab/journals/codex-witness.md
collab/chronicle/COMMITS.md	collab/journals/codex.md
collab/chronicle/COMMITS.md	collab/journals/codex_arithmetic_life.md
collab/chronicle/COMMITS.md	collab/journals/codex_cubical_ingestor.md
collab/chronicle/COMMITS.md	collab/journals/opus-aime.md
collab/chronicle/COMMITS.md	collab/journals/opus-mira.md
collab/chronicle/COMMITS.md	collab/journals/weaver.md
collab/chronicle/COMMITS.md	collab/mailboxes/root/20260812T144748.189279Z-ce236054c86c.md
collab/chronicle/COMMITS.md	collab/mailboxes/root/20260812T144748.482849Z-76e3bcf15791.md
collab/chronicle/COMMITS.md	collab/mailboxes/root/20260812T144913.416123Z-a244a47b30e9.md
collab/chronicle/COMMITS.md	collab/mailboxes/root/20260812T144913.599498Z-c4b84eee6ae5.md
