c67c7cf4bfcd9751605728eedb17393bdcdfd127f535064038e374d06830b991	9207	COORDINATION_THEOREMS_XVII_2026-08-13.md	p1/COORDINATION_THEOREMS_XVII_2026-08-13.md
f74bcaeea8cbcd11fede7e6b827925ed8329b2a4d4e7e17653544809d31c0fc9	13196	COORDINATION_THEOREMS_XVI_2026-08-13.md	p1/COORDINATION_THEOREMS_XVI_2026-08-13.md
02f9d91641851facbc95f3d3e88c8cf3f62bdd4e1318d0452130b117b4974d78	9798	COORDINATION_THEOREMS_XV_2026-08-13.md	p1/COORDINATION_THEOREMS_XV_2026-08-13.md
251b0273b2a4e681a4cc52ac0bc8951a83eb46079b2dd2be5b5f7f9b99eeaa67	9523	COORDINATION_THEOREMS_XXIII_2026-08-13.md	p1/COORDINATION_THEOREMS_XXIII_2026-08-13.md
167f114577617b1b35d5ade1a5afb1774182b888c97cc5f24d99668d68abb150	10615	COORDINATION_THEOREMS_XXII_2026-08-13.md	p1/COORDINATION_THEOREMS_XXII_2026-08-13.md
d47639eb40016be32a9be945434576ec89bdf66ee133fbe4bdd2c117c08962c9	10685	COORDINATION_THEOREMS_XXIV_2026-08-13.md	p1/COORDINATION_THEOREMS_XXIV_2026-08-13.md
b4ca2d01c760c5f310ee2d2f950fe1616a58ad5be51008d476e1f7866985f140	9135	COORDINATION_THEOREMS_XXIX_2026-08-13.md	p1/COORDINATION_THEOREMS_XXIX_2026-08-13.md
1b6ab61360eee08e6dd92f39cc71cdd7de8a345063c846c0d276f6e179aaca0e	8163	COORDINATION_THEOREMS_XXI_2026-08-13.md	p1/COORDINATION_THEOREMS_XXI_2026-08-13.md
ecabb0f6d57f276b8ac53caab74426488ce18ebe7585889a290608edc2fd1c7f	8350	COORDINATION_THEOREMS_XX_2026-08-13.md	p1/COORDINATION_THEOREMS_XX_2026-08-13.md
e3b14a0f5caf2b41c37f0d5311a2f3cdeeb3b77e9662fae48d33fccbc3355ed4	10560	COORDINATION_THEOREMS_X_2026-08-13.md	p1/COORDINATION_THEOREMS_X_2026-08-13.md
6d22f1c71e72323cfb22e9585647e9d040e5101cea97a071b83aff5a8454f330	218741	a1bfe1a8-f47a-4bc6-a4fc-1e48d4b1888a.png	p1/a1bfe1a8-f47a-4bc6-a4fc-1e48d4b1888a.png
550d607691b64e649e2b2aa804c3544829adc122f4fb4b7521ff54fd836cd736	77370	a9e4d61b-aa30-4852-af86-afc7f8408c1f.png	p1/a9e4d61b-aa30-4852-af86-afc7f8408c1f.png
ef2f3ee1deebcebf36d94533f7e40123ae993960192e508d4135f19aeed73640	134244	bac91066-f32e-42f2-9213-d51cc4ed716f.png	p1/bac91066-f32e-42f2-9213-d51cc4ed716f.png
22709a1873dcb5f7e6d37120d1c51b3901b038c75d4d683e82bb099bdcb238d8	717428	badd37f5-6d52-4d18-8c1c-3c569a89c365.png	p1/badd37f5-6d52-4d18-8c1c-3c569a89c365.png
1b1104fc5c13fd1ea482e72c701cc761bc74c2a3eb308fa1dc8744b80d8bbe61	153961	bb18ad29-8542-4261-a317-40f3f6cd0ca3.png	p1/bb18ad29-8542-4261-a317-40f3f6cd0ca3.png
963f4cc57b60bce9fb1b2313bd2ccca0d7e5f46209d66985a5cd90a1d082fe0e	75958	c84ea8bc-9ffd-4597-a254-1ce58cdf8895.png	p1/c84ea8bc-9ffd-4597-a254-1ce58cdf8895.png
9ead8bbeb7c1f669ded9d2a8a72021f703aa78c27beb5f7ba98b815e57ccc02c	94051	cd9dcf47-6067-4e53-b807-dfd9892a269d.png	p1/cd9dcf47-6067-4e53-b807-dfd9892a269d.png
92b1aa02278a8535f31cb1a83e43f3346f7d0d6cbe45a024bc022c0c194fe619	1564047	chart-1(1).png	p1/chart-1(1).png
abfe8ca1f92411ac0202abc85f59c2a5aa7ca326556c73c84c4cb3491e3edbf8	1864670	chart-1.png	p1/chart-1.png
93708d1db91ff159a5b7671ee7421bb5f31fd265a667ba6b888625b3f0599579	49030	coordination_internet_whitepaper_v0_1.docx	p1/coordination_internet_whitepaper_v0_1.docx
3c455d08d346caf0cff76ec17fac669b28007dcea5726465e186faa3b7463b5c	448906	IMG_3CAD8F8A-23F8-46BC-A442-46F7E55D4FE6.jpeg	p2/library_export_2/IMG_3CAD8F8A-23F8-46BC-A442-46F7E55D4FE6.jpeg
32977ba263f97542edb97816891d3b2064c7daf9358862081b432f73c32c08eb	517547	IMG_3D5EA939-9B38-4C7D-81F1-CBE9A2B5CAD0.jpeg	p2/library_export_2/IMG_3D5EA939-9B38-4C7D-81F1-CBE9A2B5CAD0.jpeg
e32b1946f866bd431d2a6cc420e713fab173611a3f1d3d34e7361eed02280f0b	394538	IMG_4090.PNG	p2/library_export_2/IMG_4090.PNG
d21d6c2ea81e706a18c393e7210310e2a717eecbaea05db94105df8c9948d3ad	363164	IMG_44D1CA8C-367F-4102-9BCF-6FB17CBB664C.jpeg	p2/library_export_2/IMG_44D1CA8C-367F-4102-9BCF-6FB17CBB664C.jpeg
3105eb62cb51d3496b1a4cdcd1ff41f4d72ef83dda4528f93d20ce85d0853f7d	389530	IMG_4C78B4E8-ACA1-4B1D-9EB3-6787895446E8.jpeg	p2/library_export_2/IMG_4C78B4E8-ACA1-4B1D-9EB3-6787895446E8.jpeg
759155dbacbf5ed7866f850cd43dabad72cf73a18ca9cf84f6bc5ea15f820a76	510176	IMG_56723B1F-BCDD-424E-B0D1-FBC4C4A0FA7E.jpeg	p2/library_export_2/IMG_56723B1F-BCDD-424E-B0D1-FBC4C4A0FA7E.jpeg
c3b90ef9bd049a9834ce9ee4e10adc78862c8961b1e4d36a9c012b936f937521	494908	IMG_56C7E801-EFD6-4EAE-894C-AD61B3F4696F.jpeg	p2/library_export_2/IMG_56C7E801-EFD6-4EAE-894C-AD61B3F4696F.jpeg
00c20c5d69750f0213e954cdba056da15bac9f875952ed5f1d6e86f49d9e3f19	294187	IMG_5E04D8AF-B05F-4C7E-AAB0-4CEC7FEF65D7.jpeg	p2/library_export_2/IMG_5E04D8AF-B05F-4C7E-AAB0-4CEC7FEF65D7.jpeg
6780b6ed65d6a3afb8e9bfac0572bbcc775ae55ec5311c2e28a0e5a367268079	457027	IMG_79FC69EE-5D43-4235-86E3-7EEC2E45CB34.jpeg	p2/library_export_2/IMG_79FC69EE-5D43-4235-86E3-7EEC2E45CB34.jpeg
9fd27a684c16c1eb7ec5fac832a8c1ff4552ca805841158b6b228d88ecf5d23f	526102	IMG_7B405F14-1A9E-47A1-9C61-C5AD8ABB42AF.jpeg	p2/library_export_2/IMG_7B405F14-1A9E-47A1-9C61-C5AD8ABB42AF.jpeg
5837adb85d747f83dd75558eaa030e7206a3e3573d25e43f945da15ee106b9d7	272442	IMG_7EC42358-B69B-4BF5-9B03-F0144980A816.jpeg	p2/library_export_2/IMG_7EC42358-B69B-4BF5-9B03-F0144980A816.jpeg
245009f9b566aab96fe7e233ff60145a8185e635e610ece0c8956349708ab71d	554424	IMG_7EEE644B-7F52-4D69-8D53-CB415DB9FA4B.jpeg	p2/library_export_2/IMG_7EEE644B-7F52-4D69-8D53-CB415DB9FA4B.jpeg
6143b39340e9c9072e1fc89ce8089bd115092391c27afe4dc17a98ba68099267	273173	IMG_803930DC-FA0A-4E87-9785-42E758DCC55F.jpeg	p2/library_export_2/IMG_803930DC-FA0A-4E87-9785-42E758DCC55F.jpeg
d454d1bcfff492a6a318d041b413db9229d52dfc0ccf292363c5e89512dc6ae8	368775	IMG_81875026-0DE9-4D77-8BB4-5034757FB035.jpeg	p2/library_export_2/IMG_81875026-0DE9-4D77-8BB4-5034757FB035.jpeg
bcb1d8c1b4f5beb48e2d4d4c0773524e8399cc469770f2ab859dd69535d8ca7c	396755	IMG_9281AAA5-FBC8-47EC-B158-CA00F940A470.jpeg	p2/library_export_2/IMG_9281AAA5-FBC8-47EC-B158-CA00F940A470.jpeg
334773df25546ac8095b27b9c46ccfed5bdc9a2a273b6604c3fa9a6cec653ecc	328577	IMG_9C267A49-E632-49DD-AF99-A263808AF629.jpeg	p2/library_export_2/IMG_9C267A49-E632-49DD-AF99-A263808AF629.jpeg
5491b7351c3270bd7d8d7dd5ba23edb35d91017be8aded669099126c4edd6e0c	390425	IMG_A1205647-0538-4EDA-9F79-57686BC615E6.jpeg	p2/library_export_2/IMG_A1205647-0538-4EDA-9F79-57686BC615E6.jpeg
64f995a09a0467bbebd3b5501b92163e6b4920250ee7c1dd525e4a1c41ebc633	326235	IMG_A74E9E23-F240-47AB-9214-42717F4F8EDC.jpeg	p2/library_export_2/IMG_A74E9E23-F240-47AB-9214-42717F4F8EDC.jpeg
a3da9369f6652099b44bd794bb82742fbd30ee43e2d3d756cb07349334ab864b	274606	IMG_AC61A593-F110-4279-93DB-E59CFB8BEBA4.jpeg	p2/library_export_2/IMG_AC61A593-F110-4279-93DB-E59CFB8BEBA4.jpeg
ab009f763d388bc99adecf2673e1743c13941d4ce6a01d2eb428cd3846f64e3d	439219	IMG_B036643D-AE72-48BD-B0BE-57F1C97D67CC.jpeg	p2/library_export_2/IMG_B036643D-AE72-48BD-B0BE-57F1C97D67CC.jpeg
eeff851d6a81596b98c17365145912e952366e05d2a6a34a2eac40c33784a9aa	359039	IMG_BA528DAE-6625-4984-85BC-C889FD8842D0.jpeg	p2/library_export_2/IMG_BA528DAE-6625-4984-85BC-C889FD8842D0.jpeg
fc40fe7a4a4a98b29f8deabba44509a2de990d9278c04cc79754d6fc221220a4	376464	IMG_C0D2A250-653A-44CC-9FFF-D03B14501201.jpeg	p2/library_export_2/IMG_C0D2A250-653A-44CC-9FFF-D03B14501201.jpeg
282f200e4d9341656ee21d88ff7f818fa881c3bba1a625cfb7d9a51b06fe66b7	421662	IMG_C955B0A8-8FDF-48A6-BD87-9AB67FEA7E77.jpeg	p2/library_export_2/IMG_C955B0A8-8FDF-48A6-BD87-9AB67FEA7E77.jpeg
72567bd15dbab06a4d596f13221d256107eb4d5789c99c61838b4c8e3f11c0c9	332754	IMG_CA068361-FC69-47EA-A568-6AD0A441F2EF.jpeg	p2/library_export_2/IMG_CA068361-FC69-47EA-A568-6AD0A441F2EF.jpeg
676f0f088e681bc86f18bde8836242fdbaabb34837f5da19fbc657dbf38e4a17	476387	IMG_D61A6A4A-C579-40D8-B62D-E3B0B562400B.jpeg	p2/library_export_2/IMG_D61A6A4A-C579-40D8-B62D-E3B0B562400B.jpeg
72951d4c33a69e15e88801fd487267d037fae4df5baea59d482538dac00b3c0e	423328	IMG_DC7361AB-4CFA-4C56-B55C-3E005C4017B1.jpeg	p2/library_export_2/IMG_DC7361AB-4CFA-4C56-B55C-3E005C4017B1.jpeg
9f8c70a366d9f70191f6b36f50a4e698bd41633298798806777ecf76fc90a542	462055	IMG_E31E2CB7-8E5D-4130-8FAF-FB7D1DE721FB.jpeg	p2/library_export_2/IMG_E31E2CB7-8E5D-4130-8FAF-FB7D1DE721FB.jpeg
fb98e9e21a666ed3d0cc4c8e2d1713a04ada9987c2cebf34c7589ae3b75916de	512506	IMG_F261FB75-8F56-49D1-86D7-CEAB99FAB075.jpeg	p2/library_export_2/IMG_F261FB75-8F56-49D1-86D7-CEAB99FAB075.jpeg
0c6d84901e42fb9f514e3e66360b84384b13b5770985eee7639b99578293b2f5	7129	KNOWLEDGE_GEOMETRY_DELTA_08_2026-08-13.md	p2/library_export_2/KNOWLEDGE_GEOMETRY_DELTA_08_2026-08-13.md
8ac55ba67279372645adbfd983a336f7c8746d8884e0c1e1d1aff8594805a99c	12091	MODAL_PROCESS_SEMANTICS_DELTA_10_2026-08-13.md	p2/library_export_2/MODAL_PROCESS_SEMANTICS_DELTA_10_2026-08-13.md
be26ca35060cad980add8953e15530ef4dcdc9598288fc368b95d001e894407b	905461	Mathematical Research: Projection Loss Explained.png	p2/library_export_2/Mathematical Research: Projection Loss Explained.png
006ba086511d415bf4bf09ed23e55fb32c3eed0f66c212e82aad6d85a8a11744	1903526	Neural Network Flow in Vibrant Colors.png	p2/library_export_2/Neural Network Flow in Vibrant Colors.png
cde66e3c28fd7661099a395248a11f6e22b5ea779dee1096ff67c844fa0f7e86	17967	PARAMETRICITY_REENTRY_DELTA_12_2026-08-13.md	p2/library_export_2/PARAMETRICITY_REENTRY_DELTA_12_2026-08-13.md
efa7ce678070b14578337ff3c9e6d9293471aaac2de69953e73874cb09adab0d	4786	PRIME_COMPRESSION_CURVATURE_FINITE_2026-08-13.csv	p2/library_export_2/PRIME_COMPRESSION_CURVATURE_FINITE_2026-08-13.csv
9e8333dce062fce3bfb5bb2b0bdfa711ead0980c128b9e2df4d6e635967788ba	3677	PRIME_PAIR_BOUNDARY_OPERATOR_DELTA_2026-08-11.md	p2/library_export_2/PRIME_PAIR_BOUNDARY_OPERATOR_DELTA_2026-08-11.md
d65a9c7fd01024c50375ff334a62a5a922c5adc66a7048c3e81d15b172022206	4773	PRIME_PAIR_CANONICAL_CHARGE_CORRECTION_2026-08-11.md	p2/library_export_2/PRIME_PAIR_CANONICAL_CHARGE_CORRECTION_2026-08-11.md
e52789fb5834973dc4e1019731cc81cb11b4850004cc0ada627cbb62c75975a2	3409	PRIME_PAIR_CHARGE_BOUNDARY_DELTA_2026-08-11.md	p2/library_export_2/PRIME_PAIR_CHARGE_BOUNDARY_DELTA_2026-08-11.md
