# path	domains	headline
# regenerated by scripts/theorem-index.sh
ExclusionScope.agda	-	ExclusionScope
ExtremalDescription.agda	-	ExtremalDescription
FinCardinality.agda	finiteness-and-counting	(no header line)
Gamma0Converse.agda	-	Gamma0Converse
Gamma0ConverseSharp.agda	-	Gamma0ConverseSharp
Gamma0Freeness.agda	-	Gamma0Freeness
Gamma0Index.agda	number-theory,automata-and-observation,symmetry	Gamma0Index : the index of the divisor-flag congruence group in GLᵣ(ℤ)
Gamma0IndexExponent.agda	-	Gamma0IndexExponent : the exponent arithmetic of the Γ₀(D) index formula,
Gamma0Partner.agda	-	Gamma0Partner
Gamma0PartnerRigidity.agda	-	Gamma0PartnerRigidity
Gamma0Transitivity.agda	-	Gamma0Transitivity
GananaAsNat_TheIndicatorsFullCensusPricesTheBusiestUnpricedEdge.agda	cost,finiteness-and-counting	गणना-asNat — the indicator's full census, pricing the busiest unpriced
GananaSaptabhangi_TheMapLevelCensusIsTheSevenfoldItselfAndTheCorpusAlreadyHoldsThreePositions.agda	jaina-logic,finiteness-and-counting	गणना-सप्तभङ्गी — the map-level census IS the sevenfold, and the corpus
Gati.agda	loss-and-residue	(LosslessReturn) प्रतिलोमम् आसीत् ; अत्र तत् पुनः पुनः 
GhanaBaddha.agda	composition-laws	Sankalita.agda आर्यभटस्य रत्नं साधयति : ∑k³ = (∑k)² (सम्बन�
GhataTantu_TheDiscreteLogIsTheFibreOfPingalasPowerAndShorsPeriodQueryIsWhatReadsIt.agda	prosody-and-combinatorics,loss-and-residue	घाततन्तु — the discrete log is the fibre of Piṅgala's power, and Shor's
GodelSeparation.agda	-	GodelSeparation
GrahaYuti.agda	-	(A concrete run of the kuṭṭaka→CRT pipeline: periods 3, 5, the pulverizer
GranthiCarya_TheStringCarriesItsIntegerAndThatIntegerIsTheCharge.agda	physics-and-jaina-ontology	ग्रन्थि-चर्या — the way of the knot: the string carries its integer,
GuhyaNasti_TheLossCanHideInTheLoopsAndTheSetLevelCensusCannotSeeIt.agda	finiteness-and-counting,no-go,loss-and-residue	गुह्य-नास्ति — the concealed loss: it can hide in the loops, and the
Gunasthana_TheFourteenRungAscentIsAChainKevalaBeginsAtThirteenAndMoksaLiesBeyondFourteen.agda	physics-and-jaina-ontology	गुणस्थान — the fourteen-rung ascent (mokṣa-mārga) is a chain; kevala
Gurutama.agda	prosody-and-combinatorics	(first half of greatest-common-measure: the resolved g divides BOTH
GurutamaSiddha.agda	number-theory,prosody-and-combinatorics	साधारणः विभाजकः — प्रमाणपुस्तकस्य (Cubical.Data.Nat.GCD
HeadDepthMerge.agda	-	HeadDepthMerge
HeadDepthMergeBreaker.agda	-	HeadDepthMergeBreaker
HeadDepthTwo.agda	no-go	HEAD_DEPTH_BLINDNESS seed 2, closed by DISSOLUTION.
HomometricPair.agda	-	HomometricPair
IndianLane.agda	-	IndianLane — a gate that is actually green on the pinned toolchain.
IndrajalaDipa_TheLightInTheOrbIsAWindingAndTheWindingsAddSoNothingIsCreated.agda	-	इन्द्रजाल-दीप — the lamp in Indra's net: the light in the orb is a
IntegerHullMultiplicity.agda	-	IntegerHullMultiplicity
InvarianceConstant.agda	-	InvarianceConstant
JainSankhya.agda	order-theory	JainSankhya — the Jain stratification of magnitude, as itself.
Jiva.agda	physics-and-jaina-ontology	जीवः — कुट्टकस्य जीवन्तं यन्त्रम्, एकत्र ।  (
JivaSantana_IdentityThroughChangeIsASectionThroughAChangingFamilyNotEqualityOfSnapshots.agda	physics-and-jaina-ontology	जीव-सन्तान — the thread of the living: identity through time is a
JivaTantu_TheThreadMovesAtEveryStepAndStillCoheres.agda	physics-and-jaina-ontology	JivaTantu_TheThreadMovesAtEveryStepAndStillCoheres
JyotiVivrtti_TheZetaTwistSendsTheMarkedChargeTowerToTheOmegaStratification.agda	physics-and-jaina-ontology,order-theory,walks-and-descent	ज्योति-विवृत्तिः — the tower under the light of ζ.
Kaksya_TheChargeIsConstantAlongTheWholeOrbitAndNotOnlyAcrossOneStep.agda	physics-and-jaina-ontology,walks-and-descent	(the conserved quantity is constant along the orbit.)
Kala_TimeIsIndivisibleSamayasAndTheMaximalMotionGivesADiscreteCausalCone.agda	-	काल — time is indivisible samayas, and the maximal motion (one loka per
KarmaPrakrti_TheEightBindingsSplitFourObscuringFourNonAndDestroyingTheObscuringIsOmniscience.agda	physics-and-jaina-ontology	कर्मप्रकृति — the eight karma-natures split four OBSCURING (ghātī) and
Karma_TheSoulsEquationOfMotionIsInfluxBindingStoppageSheddingAndTheZeroStateIsMoksaAbsorbing.agda	physics-and-jaina-ontology	कर्म — the soul's equation of motion: āsrava, bandha, saṃvara, nirjarā,
Kendra_BothWallFieldsAreOneAfterCenteringAndTheWallsCoincideExactlyWhenPDividesTwiceTheCenter.agda	-	केन्द्रम् — both wall fields are one after centering, and the two walls
Kendra_CenteringUnifiesGoldbachAndTwinsIntoOneSymmetricTwoWallField.agda	number-theory	केन्द्र — the center.  Goldbach and twins are ONE two-wall field once
Kernel/Ankapasa_TheCountingSemanticsIsADecategorificationAndTheBitItDropsIsASymmetry.agda	symmetry	                       AndTheBitItDropsIsASymmetry
Kernel/Asesa_TheWholeDerivationTypeIsOneFibreSoSoundnessIsNeverAnEquivalence.agda	homotopy,loss-and-residue	                     SoSoundnessIsNeverAnEquivalence
Kernel/Avataranika_WhatThisIsAndHowToDescendIntoTheMetacircularKernel.agda	-	Avataranika_WhatThisIsAndHowToDescendIntoTheMetacircularKernel
Kernel/Avirodha_TheKernelIsAReversibleGroupoidWhoseJoinIsConflictFreeSoConsensusOnMeaningIsVacuous.agda	homotopy,symmetry	                       WhoseJoinIsConflictFreeSoConsensusOnMeaningIsVacuous
Kernel/ControlledGrammar.agda	-	Installing a theorem does not make it globally applicable. Its native
Kernel/GenerativeKernel.agda	-	This is both formation state and executable branch. No certificate is
Kernel/IntrinsicProductiveInstall.agda	finiteness-and-counting	The finite local operation recognizes exactly the two rooted source terms
Kernel/IntrinsicRewrite.agda	grammar-and-rewriting	IntrinsicRewrite
Kernel/RewriteCertificate.agda	grammar-and-rewriting	A rewrite system parameterized by exactly one induction hypothesis.
Kernel/RewriteCertificateMul.agda	grammar-and-rewriting	The certificate language, widened to multiplication.       S4, D0026 §4
Kernel/Samvada_TheKernelIsAnInteractiveSystemAndTheSessionRetiresIntoOneOperation.agda	-	                       AndTheSessionRetiresIntoOneOperation
Kernel/Sesa_TheDerivationCarriesNoMeaningAtAllSoAllOfItIsRemainderAndNoSemanticCriterionSelectsTheShortOne.agda	loss-and-residue	                    SoAllOfItIsRemainderAndNoSemanticCriterionSelectsTheShortOne
Kernel/Vyapti_TheInstalledOperationHasNoneSoTheKernelMemorisesAndTheSchemaIsWhatMakesItGeneralise.agda	-	                      AndTheSchemaIsWhatMakesItGeneralise
Khahara.agda	-	विवेकः यम् बूलियन्-गणितं (एकं "undefined") लुम्पति �
KloostermanExponents.agda	-	KloostermanExponents : the exact exponent arithmetic of
Kosthabhitti_TheHaniIsAWallGeneratorSoThePigeonholeRetiresJoinsAcrossTheWholeNet.agda	-	(the pigeonhole wall: हानिः is the wall generator, so one counting
Kosthanyaya_TheDurnayaIsThePigeonholeAndTheLossIsTheSeparateHypothesis.agda	jaina-logic,loss-and-residue	(the pigeonhole: the durnaya IS the pigeonhole, and the LOSS is a
KramaNairapeksya_TheTotalIsIndifferentToTheEnumerationSpendingOnlyAssocAndComm.agda	finiteness-and-counting	क्रमनैरपेक्ष्यम् — the total is indifferent to the enumeration, spending
KramaNiyama_TheLawOfSuccessionDoesNotFactorThroughTheCarrier.agda	loss-and-residue	क्रमनियमः — the law of succession does not factor through the carrier.
KramaSahaSarvatra_TheInterchangeChargeIsOneStructureFromLoopsThroughContextualityToTheFourthBhanga.agda	physics-and-jaina-ontology	क्रम-सह सर्वत्र — the interchange charge is ONE structure, from the loop
KramaSaha_TheOrderOfStandpointsIsTheChargeItself.agda	physics-and-jaina-ontology,order-theory	क्रम-सह — the order of standpoints is the charge itself.
KsetraSamasa_TheTwoChartSurvivorCensusIsTheProductPMinusTwoTimesQMinusTwo.agda	transport-and-charts,composition-laws,finiteness-and-counting	क्षेत्र-समासः — the survivor census composes across charts: over two
Ksitija_TheCausalConeDescendsToTheHorizonAndFailsAtTheVeryNextStep.agda	no-go	क्षितिजम् — the causal cone descends to the horizon, and fails at the
KuttakaCRT.agda	number-theory	(Āryabhaṭa's full method: from the pulverizer to the conjunction.  The
KuttakaValli.agda	number-theory	KuttakaValli
Laghava_TheCostAndTheInverseCannotCoexistSoNoNontrivialGroupIsGradedAndTransportHasNoPrice.agda	cost,transport-and-charts,symmetry,no-go	लाघव — economy, the cost of a presentation.
Lekha_TheAppendOnlyFoldAbsorbsRefutationAndABooleanCannotCarryIt.agda	no-go	लेखा — the ledger's fold.  (lekhā, "account/ledger": the term is the
Lekha_TheWholeAuditTrailOfAChainIsFreeToCarryAndNotOnlyOneStep.agda	-	(the whole ledger rides free, not just one step.)
LiftingFiberResidue.agda	loss-and-residue	LiftingFiberResidue
LosslessReturn.agda	walks-and-descent,loss-and-residue	(the return: non-violent descent.  Nothing is destroyed; the ascent is
LosslessReturnLoop_TheDatumRidesTheLoopFreeExactlyWhenTheConsumerIsInvariant.agda	symmetry,loss-and-residue	(the carried datum rides the loop free exactly when the consumer is
LosslessReturn_OnlyAtZeroCostAndALossyEdgeHasSectionsButNoWayBack.agda	cost,loss-and-residue	(return only at zero cost.)
LosslessReturn_TheHandProofWasUnnecessaryAndTransportGivesIt.agda	transport-and-charts,loss-and-residue	(the hand proof was unnecessary; transport gives it.)
M1SplitIdentity.agda	-	M1SplitIdentity
M2Unimodular.agda	lattices-and-matrices	M2Unimodular
Madhava.agda	jaina-logic	  सत्यनिष्ठा (avaktavya) : यत् माधवः वस्तुतः साधितव�
MalaSetu_TheFreeMonoidFoldIsOneHomomorphismAndPingalasPowerAndTheValliTraceAreTwoAlphabetsOfIt.agda	prosody-and-combinatorics,transport-and-charts,composition-laws	मालासेतु — the garland-fold is one homomorphism, and Piṅgala's घात and
MatraSamasa.agda	prosody-and-combinatorics,composition-laws	विरहाङ्कस्य मात्रा-गणना (Matramerus) छन्दस्-वाहके (
MatraVarnaGuru.agda	prosody-and-combinatorics	    matraOf p ≡ varna p + guruOf p
Matramerus.agda	prosody-and-combinatorics	  साधु      — सर्व n यथार्थतः n-मात्रम् एव वहति (soundn
Mauna_TheTwistedRingUttersOnceAndAboveTheKramaEveryStratumIsSilent.agda	-	मौनम् — silence.  The complement of the ladder of offerings.
Meru.agda	prosody-and-combinatorics	(Halāyudha's meru-prastāra — Pascal's triangle, ~10th c., 600 years before
MeruKarna.agda	prosody-and-combinatorics	diagonals) मात्रा-वृत्त-सङ्ख्याः पश्यति : ∑ₖ C(n−k, k) = M(
MeruSammiti.agda	prosody-and-combinatorics	हलायुधः मेरु-प्रस्तारं सम-पार्श्वम् (symmetric) इ�
ModeAdjointFinitenessBoundary.agda	finiteness-and-counting	ModeAdjointFinitenessBoundary
MoksaLosslessReturn_TheKarmaStepAndTheNoReturnLemmaAreOneDynamicsAndMoksaIsTheOnlyReturn.agda	physics-and-jaina-ontology,loss-and-residue	मोक्ष-पुनरागमन — the karma step and the no-return lemma are one
MulaShakti_TheMarkingParameterIsAPowerAndTheZetaTwistIsTranslationByOne.agda	-	मूल-शक्तिः — the root is a power, and ζ is a translation.
NarayanaKarna.agda	prosody-and-combinatorics	मेरु-कर्णः (MeruKarna) पिङ्गल-मेरोः तिर्यक्-कर्णं (
NarayanaSamasa.agda	prosody-and-combinatorics,composition-laws	अंश-गणे {१,३} (SamasaMeruN) : length-समता, त्रि-पद-आगमनेन ।
Nasti_ShabdeJivahVartante.agda	physics-and-jaina-ontology	स्यान्नास्ति · syād-nāsti — the second भङ्ग of the सप्तभङ्गी
NaturalMachine.agda	-	NaturalMachine
