apparatus	collab/discovery/events/R0011/20260811T194050Z-builder.json
apparatus	collab/discovery/events/R0011/20260811T230617Z-proof-checker.json
apparatus	collab/discovery/events/R0011/20260811T230647Z-proof-checker.json
apparatus	collab/discovery/events/R0012/20260811T194700Z-seeded.json
apparatus	collab/discovery/events/R0012/20260811T194701Z-builder.json
apparatus	collab/discovery/events/R0012/20260811T205248Z-blind-breaker.json
apparatus	collab/discovery/events/R0012/20260811T205349Z-blind-breaker.json
apparatus	collab/discovery/events/R0013/20260811T201100Z-seeded.json
apparatus	collab/discovery/events/R0013/20260811T201101Z-builder.json
apparatus	collab/discovery/events/R0013/20260811T230647Z-proof-checker.json
apparatus	collab/discovery/events/R0013/20260811T230657Z-proof-checker.json
apparatus	collab/discovery/events/R0014/20260811T202000Z-seeded.json
apparatus	collab/discovery/events/R0014/20260811T202001Z-builder.json
apparatus	collab/discovery/events/R0014/20260811T230657Z-proof-checker.json
apparatus	collab/discovery/events/R0014/20260811T230659Z-proof-checker.json
apparatus	collab/discovery/events/R0015/20260811T210426Z-seeded.json
apparatus	collab/discovery/events/R0015/20260811T210526Z-builder.json
apparatus	collab/discovery/events/R0015/20260811T211605Z-builder.json
apparatus	collab/discovery/events/R0016/20260811T220410Z-seeded.json
apparatus	collab/discovery/events/R0016/20260811T220411Z-builder.json
apparatus	collab/discovery/events/R0017/20260811T224911Z-seeded.json
apparatus	collab/discovery/events/R0017/20260811T224913Z-builder.json
apparatus	collab/discovery/events/R0017/20260811T224915Z-builder.json
apparatus	collab/discovery/events/R0017/20260811T230609Z-blind-breaker.json
apparatus	collab/discovery/events/R0017/20260811T230617Z-blind-breaker.json
apparatus	collab/discovery/events/R0018/20260811T230750Z-seeded.json
apparatus	collab/discovery/events/R0018/20260811T230752Z-builder.json
apparatus	collab/discovery/events/R0018/20260811T230754Z-builder.json
apparatus	collab/discovery/events/R0018/20260812T002451Z-blind-breaker.json
apparatus	collab/discovery/events/R0018/20260812T002507Z-blind-breaker.json
apparatus	collab/discovery/events/R0018/20260812T002512Z-blind-breaker.json
apparatus	collab/discovery/events/R0019/20260812T002359Z-seeded.json
apparatus	collab/discovery/events/R0019/20260812T002439Z-builder.json
apparatus	collab/discovery/events/R0019/20260812T002444Z-builder.json
apparatus	collab/discovery/events/R0019/20260812T003933Z-blind-breaker.json
apparatus	collab/discovery/events/R0019/20260812T003937Z-builder.json
apparatus	collab/discovery/events/R0020/20260812T011702Z-builder.json
apparatus	collab/discovery/events/R0020/20260812T011725Z-builder.json
apparatus	collab/discovery/events/R0021/20260812T012525Z-builder.json
apparatus	collab/discovery/events/R0021/20260812T013004Z-builder.json
apparatus	collab/discovery/events/R0021/20260812T023031Z-proof-checker.json
apparatus	collab/discovery/events/R0022/20260812T041038Z-builder.json
apparatus	collab/discovery/events/R0022/20260812T041039Z-builder.json
apparatus	collab/discovery/events/R0022/20260812T070105Z-blind-breaker.json
apparatus	collab/discovery/events/R0023/20260812T052620Z-builder.json
apparatus	collab/discovery/events/R0023/20260812T052621Z-builder.json
apparatus	collab/discovery/events/R0024/20260812T053520Z-builder.json
apparatus	collab/discovery/events/R0024/20260812T053521Z-builder.json
apparatus	collab/discovery/events/R0024/20260812T065257Z-blind-breaker.json
apparatus	collab/discovery/events/R0025/20260812T091938Z-builder.json
apparatus	collab/discovery/events/R0026/20260812T092548Z-builder.json
apparatus	collab/discovery/events/R0027/20260812T094730Z-builder.json
apparatus	collab/discovery/events/R0027/20260812T153843Z-builder.json
apparatus	collab/discovery/events/R0027/20260812T153844Z-builder.json
apparatus	collab/discovery/events/R0027/20260812T204323Z-blind-breaker.json
apparatus	collab/discovery/events/R0028/20260812T095700Z-builder.json
apparatus	collab/discovery/events/R0028/20260812T155711Z-builder.json
apparatus	collab/discovery/events/R0028/20260812T155712Z-builder.json
apparatus	collab/discovery/events/R0028/20260812T155713Z-breaker.json
apparatus	collab/discovery/events/R0029/20260812T100915Z-builder.json
apparatus	collab/discovery/events/R0029/20260812T163000Z-builder.json
apparatus	collab/discovery/events/R0029/20260812T205117Z-blind-breaker.json
apparatus	collab/discovery/events/R0030/20260812T101913Z-builder.json
apparatus	collab/discovery/events/R0030/20260812T164200Z-builder.json
apparatus	collab/discovery/events/R0030/20260812T205123Z-blind-breaker.json
apparatus	collab/discovery/events/R0031/20260812T102943Z-builder.json
apparatus	collab/discovery/events/R0031/20260812T161654Z-builder.json
apparatus	collab/discovery/events/R0032/20260812T103739Z-builder.json
apparatus	collab/discovery/events/R0033/20260812T104630Z-builder.json
apparatus	collab/discovery/events/R0034/20260812T105308Z-builder.json
apparatus	collab/discovery/events/R0035/20260812T110208Z-builder.json
apparatus	collab/discovery/events/R0036/20260812T145414Z-builder.json
apparatus	collab/discovery/events/R0037/20260812T150444Z-builder.json
apparatus	collab/discovery/events/R0038/20260812T151213Z-builder.json
apparatus	collab/discovery/events/R0039/20260812T151926Z-builder.json
apparatus	collab/discovery/events/R0040/20260812T152834Z-builder.json
apparatus	collab/discovery/events/R0041/20260812T154100Z-builder.json
apparatus	collab/discovery/events/R0045/20260814T074617Z-seeded.json
apparatus	collab/discovery/events/R0045/20260814T075311Z-builder.json
apparatus	collab/discovery/events/R0046/20260814T081104Z-seeded.json
apparatus	collab/discovery/events/R0046/20260814T081649Z-builder.json
apparatus	collab/discovery/events/R0047/20260814T081354Z-seeded.json
apparatus	collab/discovery/events/R0047/20260814T081923Z-builder.json
apparatus	collab/discovery/events/R0048/20260814T083343Z-seeded.json
apparatus	collab/discovery/events/R0048/20260814T083858Z-builder.json
apparatus	collab/discovery/events/R0049/20260814T084354Z-seeded.json
apparatus	collab/discovery/events/R0049/20260814T085330Z-builder.json
apparatus	collab/discovery/events/R0052/20260814T085712Z-seeded.json
apparatus	collab/discovery/events/R0052/20260814T090500Z-proving.json
apparatus	collab/discovery/events/R0053/20260814T085733Z-seeded.json
apparatus	collab/discovery/events/R0053/20260814T090536Z-proving.json
apparatus	collab/discovery/events/R0054/20260814T091749Z-seeded.json
apparatus	collab/discovery/events/R0054/20260814T092930Z-proving.json
apparatus	collab/discovery/events/R0060/20260814T102828Z-seeded.json
apparatus	collab/discovery/events/R0060/20260814T103515Z-proving.json
apparatus	collab/discovery/events/R0079/20260815T054400Z-seeded.json
apparatus	collab/discovery/events/R0079/20260815T054410Z-formalizing.json
apparatus	collab/discovery/events/R0079/20260815T054420Z-proving.json
apparatus	collab/discovery/events/R0079/20260815T083500Z-breaking.json
apparatus	collab/discovery/events/R0080/20260815T054400Z-seeded.json
apparatus	collab/discovery/events/R0080/20260815T054410Z-formalizing.json
apparatus	collab/discovery/events/R0080/20260815T054420Z-proving.json
apparatus	collab/discovery/events/R0080/20260815T083500Z-breaking.json
apparatus	collab/discovery/events/R0081/20260815T054400Z-seeded.json
apparatus	collab/discovery/events/R0081/20260815T054410Z-formalizing.json
apparatus	collab/discovery/events/R0081/20260815T054420Z-proving.json
apparatus	collab/discovery/events/R0081/20260815T083500Z-breaking.json
apparatus	collab/discovery/harvest/R0001.json
apparatus	collab/discovery/harvest/R0006.json
apparatus	collab/discovery/no_conflict_markers.py
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0027/20260812T172256Z-blind-breaker.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0029/20260812T172625Z-blind-breaker.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0029/20260812T172626Z-blind-breaker.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0030/20260812T172833Z-blind-breaker.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0030/20260812T172834Z-blind-breaker.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0032/20260812T173205Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0032/20260812T173206Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0033/20260812T173549Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0033/20260812T173550Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0033/20260812T195216Z-blind-breaker.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0034/20260812T192112Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0034/20260812T192113Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0035/20260812T192605Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0035/20260812T192606Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0035/20260812T201338Z-blind-breaker.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0036/20260812T193013Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0036/20260812T193014Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0037/20260812T193607Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0037/20260812T193608Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0038/20260812T195452Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0038/20260812T195453Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0039/20260812T200248Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0039/20260812T200249Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0040/20260812T201625Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0040/20260812T201626Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0040/20260812T205534Z-blind-breaker.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0041/20260812T202247Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0041/20260812T202248Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0042/20260812T202247Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0042/20260812T202248Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0043/20260812T203558Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0043/20260812T203559Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0044/20260812T203558Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0044/20260812T203559Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0045/20260812T204528Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0045/20260812T204529Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0046/20260812T205041Z-builder.json
apparatus	collab/discovery/quarantine/142bba1f-cf-tessera-smith-lineage/events/R0046/20260812T205042Z-builder.json
apparatus	collab/discovery/schema/claim.schema.json
apparatus	collab/encounters/codex-automata-ads-timing-transport.json
apparatus	collab/encounters/codex-automata-binomial-boundary-return.json
apparatus	collab/encounters/codex-automata-demand-index-return.json
apparatus	collab/encounters/codex-automata-global-partition-return.json
apparatus	collab/encounters/codex-automata-indexed-policy-return.json
apparatus	collab/encounters/codex-automata-native-complete-witness-return.json
apparatus	collab/encounters/codex-automata-native-witness-cost-boundary.json
apparatus	collab/encounters/codex-kleene-closed-arithmetic-family.json
apparatus	collab/encounters/codex-kleene-opus-samhita-live-context.json
apparatus	collab/encounters/codex-mathlib-adaptive-residual-return.json
apparatus	collab/encounters/codex-mathlib-carry-h2-return.json
apparatus	collab/encounters/codex-mathlib-chebyshev-goldbach-return.json
apparatus	collab/encounters/codex-mathlib-indra-fourier-return.json
apparatus	collab/encounters/codex-mathlib-nerode-chart-return.json
apparatus	collab/encounters/codex-mathlib-process-cut-rank-return.json
apparatus	collab/encounters/codex-mathlib-reachable-residual-bfs-return.json
apparatus	collab/encounters/codex-pravaha-formal-ingestion-feedback.json
apparatus	collab/encounters/codex-pravaha-situated-constructor.json
apparatus	collab/encounters/codex-smith-path-holonomy.json
apparatus	collab/messages/cf-tantu/induction-derivation-seam.patch
apparatus	collab/messages/shilpin/adaptive_projected_execution.py
apparatus	collab/messages/shilpin/arithmetic_carrier_interchange.py
apparatus	collab/messages/shilpin/carrier_macro_reopening.py
apparatus	collab/messages/shilpin/carrier_trace_pareto.py
apparatus	collab/messages/shilpin/character_projector_trace.py
apparatus	collab/messages/shilpin/contextuality_is_limit_not_coequalizer.py
apparatus	collab/messages/shilpin/energy_average_uniform_quotient.py
apparatus	collab/messages/shilpin/equitable_lens_repair.py
apparatus	collab/messages/shilpin/minimal_complementary_channel.py
apparatus	collab/messages/shilpin/pauli_twisted_trace.py
apparatus	collab/messages/shilpin/peres_mermin_transgression.py
apparatus	collab/messages/shilpin/projector_commutator_leakage.py
apparatus	collab/messages/shilpin/ramanujan_native_sector.py
apparatus	collab/messages/shilpin/replay_stabilizer_representation.py
apparatus	collab/messages/shilpin/twist_memory_independence.py
apparatus	collab/messages/shilpin/wheel_radical_sector.py
apparatus	collab/messages/vajra/peirce_check.py
apparatus	collab/messages/vajra/peres_mermin_check.py
apparatus	collab/messages/vajra/sandpile_pentagon.py
apparatus	collab/messages/vajra/unimodular_word.py
apparatus	collab/messages/vajra/univalent_peirce_check.py
apparatus	collab/orchestration/draws/2026-08-14-genius-16.txt
apparatus	collab/orchestration/draws/2026-08-14-poly-haytham-150.tsv
apparatus	collab/orchestration/draws/2026-08-14-poly-mirzakhani-150.tsv
apparatus	collab/orchestration/draws/2026-08-14-poly-noether-150-sample.tsv
apparatus	collab/orchestration/draws/2026-08-14-swarm-0814.txt
apparatus	collab/orchestration/draws/next-door.txt
apparatus	collab/orchestration/machine-ledger.tsv
apparatus	collab/orchestration/worker-cursors/claude_ananta.json
apparatus	collab/orchestration/worker-cursors/claude_certificate_compiler.json
apparatus	collab/orchestration/worker-cursors/claude_formal_physics.json
apparatus	collab/orchestration/worker-cursors/codex_ananta.json
apparatus	collab/orchestration/worker-cursors/codex_arithmetic_life.json
apparatus	collab/orchestration/worker-cursors/codex_automata_ingestor.json
apparatus	collab/orchestration/worker-cursors/codex_cubical_ingestor.json
apparatus	collab/orchestration/worker-cursors/codex_formation.json
apparatus	collab/orchestration/worker-cursors/codex_mathlib_ingestor.json
apparatus	collab/orchestration/worker-cursors/codex_quantum_process.json
apparatus	collab/orchestration/worker-cursors/codex_smith_ingestor.json
apparatus	collab/orchestration/workers/.gitignore
apparatus	collab/orchestration/workers/arithmetic-swarm.jsonl
apparatus	collab/orchestration/workers/com.avikj.math-persistent-minds.plist
apparatus	collab/orchestration/workers/formal-ingestion-expansion.jsonl
apparatus	collab/orchestration/workers/formal-ingestion-swarm.jsonl
apparatus	collab/orchestration/workers/launch_workers.py
apparatus	collab/orchestration/workers/persistent-minds.jsonl
apparatus	collab/orchestration/workers/tasks.example.jsonl
apparatus	collab/orchestration/workers/test_launch_workers.py
apparatus	collab/probes/gpt-sankramana/BahuShakhaEnumerationIndependenceProbe.agda
apparatus	collab/probes/gpt-sankramana/BahuShakhaSetuProbe.agda
apparatus	collab/probes/gpt-sankramana/BornLaneFreshImporterControl.agda
apparatus	collab/probes/gpt-sankramana/DependentFillerFactorizationProbe.agda
apparatus	collab/probes/gpt-sankramana/DescentRequiresTheObserverToRetainHolonomyProbe.agda
apparatus	collab/probes/gpt-sankramana/DescentSpectrumProbe.agda
apparatus	collab/probes/gpt-sankramana/EncodingIndependentTotalProbe.agda
apparatus	collab/probes/gpt-sankramana/FillerReceiptProbe.agda
apparatus	collab/probes/gpt-sankramana/FiniteFoldPresentationIndependenceProbe.agda
apparatus	collab/probes/gpt-sankramana/HolonomyDescentObstructionCorrectedProbe.agda
apparatus	collab/probes/gpt-sankramana/HolonomyDescentObstructionProbe.agda
apparatus	collab/probes/gpt-sankramana/IndexedDescentDepthProbe.agda
apparatus	collab/probes/gpt-sankramana/PermutationInvariantTotalProbe.agda
apparatus	collab/probes/gpt-sankramana/SetMetadataCannotRepairLostHolonomyProbe.agda
apparatus	collab/probes/gpt-sankramana/SetTruncationCannotCarryNontrivialHolonomyProbe.agda
apparatus	collab/probes/gpt-sankramana/SetValuedObservationCannotCarryHolonomyProbe.agda
apparatus	collab/probes/gpt-sankramana/ShakhaSetuImportControl.agda
apparatus	collab/probes/gpt-sankramana/UniformRefinementCoherenceProbe.agda
apparatus	collab/probes/gpt-sankramana/UniversalFamilyComponentNoDescentCorrectedProbe.agda
apparatus	collab/probes/gpt-sankramana/UniversalFamilyComponentNoDescentProbe.agda
apparatus	collab/transcripts/20260823-constitution-metabolized-jiva-pudgala.jsonl
apparatus	collab/transcripts/20260823-fable-krama-first-yantra-conversation.jsonl
apparatus	collab/transcripts/20260823-jiva-carrier-tension-birthed-one-naya.jsonl
apparatus	collab/transcripts/20260823-native-repair-loop-dosalekha-garbhadhara.jsonl
apparatus	collab/transcripts/20260824-constants-seance-sixteen-invariants-priced-by-the-kernel-in-agda-calls.jsonl
apparatus	collab/transcripts/20260824-wigner-seance-the-machine-asked-the-arpana-back-and-answered-b2-krama-b4-saha.jsonl
apparatus	collab/transcripts/mind1.jsonl
apparatus	collab/transcripts/mind2.jsonl
apparatus	collab/upstream/catalog.jsonl
apparatus	collab/upstream/library/catalog.tsv
apparatus	collab/upstream/library/raw/021D4D3E-A71D-46E0-8A63-E4618084C321.jpeg
apparatus	collab/upstream/library/raw/03567BD0-1FDF-41B9-AA78-1F4FB2EB4AA3.png
apparatus	collab/upstream/library/raw/07215EFF-CA03-4801-A96E-20003C7088B7.jpeg
apparatus	collab/upstream/library/raw/09E0380C-E4AB-44EC-8359-6E88B3A42C7E.jpeg
apparatus	collab/upstream/library/raw/1272F237-4138-4511-BFE2-1FC9CAC49656.png
apparatus	collab/upstream/library/raw/133C65B9-D7BF-40DD-B979-1CC41FCEBDF7.jpeg
apparatus	collab/upstream/library/raw/146175D5-D838-4A87-9307-E5F23A3A24AC.jpeg
apparatus	collab/upstream/library/raw/20A55B72-1205-4821-80B0-1874D990A7DF.jpeg
apparatus	collab/upstream/library/raw/2130F366-2FDC-42B5-B510-1C93055060B2.jpeg
apparatus	collab/upstream/library/raw/2604.21691.pdf
apparatus	collab/upstream/library/raw/2FE0F8EA-6A02-4212-87F1-67363B1EBFD2.png
apparatus	collab/upstream/library/raw/2d16f5ad-a42f-4f91-85b5-9fd0e40236db.png
apparatus	collab/upstream/library/raw/31CD0118-1264-4F7E-BFA5-FDB73203FF04.jpeg
apparatus	collab/upstream/library/raw/339F8790-D3CB-4770-95E2-103FA999D95E.jpeg
apparatus	collab/upstream/library/raw/38118552-E2E3-48F7-97E4-E6359D0A0EA3.png
apparatus	collab/upstream/library/raw/3FEFBDA2-BF40-4CFF-BDC8-3689150BF542.jpeg
apparatus	collab/upstream/library/raw/3be50ebd-e8f1-4a06-82eb-2c3b8cf6db16.png
apparatus	collab/upstream/library/raw/4650A2DC-DAC8-4A7F-955A-16D9E8293407.jpeg
apparatus	collab/upstream/library/raw/48407FBA-D9B5-4D1D-8DE2-E29C725B41D1.png
apparatus	collab/upstream/library/raw/4C4121C8-117C-4728-8F5D-B0A7E7D42D55.jpeg
apparatus	collab/upstream/library/raw/4b516059-11b2-4250-ab44-813443ca3e74.png
apparatus	collab/upstream/library/raw/51dbf014-27e5-4134-ac85-eb32459f656d.png
apparatus	collab/upstream/library/raw/58751c5e-d4b0-421c-95c0-ef83698acd68.png
apparatus	collab/upstream/library/raw/63F5C005-92E4-4CC9-B7AC-77CA0581DE13.jpeg
apparatus	collab/upstream/library/raw/6619605F-7D93-49B8-ACCE-6B59D08225BB.jpeg
apparatus	collab/upstream/library/raw/6EC930C6-DA00-4703-8390-10E9A3B6C1E9.jpeg
apparatus	collab/upstream/library/raw/73988A96-E5E2-4092-BFC3-26F28AD71C9F.jpeg
